
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(6259, ' 286133589', ' Tesco Cheese And Onion Sandwich Filler 450G', 'G', 450, 2, 0.44, 'g', ' Sandwich Fillers', 330, 10.2, -1.69, 1.3, 29.5, 9.4, 1, 0.6),
(6260, ' 280471059', ' Tesco All Day Breakfast Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 184, 12.1, -1.69, 0.2, 13.4, 2.3, 0.8, 0.5),
(6261, ' 275476096', ' Tesco Coronation Chicken Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 293, 11.4, -1.69, 7.7, 23.2, 2, 0.8, 0.7),
(6262, ' 281761106', ' Tesco Healthy Living Egg Mayonnaise Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 122, 9.5, -1.69, 0.8, 7.3, 1.2, 0.7, 0.5),
(6263, ' 275465397', ' Tesco Chicken And Sweetcorn Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 198, 10.7, -1.69, 2, 13.7, 1, 0.6, 1.1),
(6264, ' 288286957', ' Tesco Healthy Living Tuna And Sweetcorn Sandwich Filler 270G', 'G', 270, 1.35, 0.59, 'g', ' Sandwich Fillers', 136, 11.4, -1.69, 0.8, 6.3, 1.2, 1, 0.8),
(6265, ' 275465282', ' Tesco Chicken And Stuffing Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 226, 11.3, -1.69, 0.1, 17, 1.8, 0.7, 0.9),
(6266, ' 286134029', ' Tesco Coronation Chicken Sandwich Filler 450G', 'G', 450, 2, 0.44, 'g', ' Sandwich Fillers', 293, 11.4, -1.69, 7.7, 23.2, 2, 0.8, 0.7),
(6267, ' 275465529', ' Tesco Chicken Tikka Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 177, 15, -1.69, 3.4, 11.2, 0.9, 0.5, 0.7),
(6268, ' 275531601', ' Tesco Tuna And Sweetcorn Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 231, 8.6, -1.69, 3.4, 18.1, 1.4, 0.6, 0.6),
(6269, ' 278288394', ' Tesco Everyday Value Chicken Sweetcorn And Bacon Sandwich Filler 220G', 'G', 220, 1, 0.46, 'g', ' Sandwich Fillers', 231, 8.9, -1.69, 2.3, 18.2, 1.9, 0.9, 0.7),
(6270, ' 286137464', ' Tesco Chicken And Sweetcorn Sandwich Filler 450G', 'G', 450, 2, 0.44, 'g', ' Sandwich Fillers', 198, 10.7, -1.69, 2, 13.7, 1, 0.6, 1.1),
(6271, ' 268325996', ' Tesco Egg Mayonnaise Sandwich Filler 450G', 'G', 450, 2, 0.44, 'g', ' Sandwich Fillers', 199, 10.9, -1.69, 0.8, 15.6, 1.9, 0.7, 0.5),
(6272, ' 281108639', ' Tesco Healthy Living Cheese And Onion Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 166, 7.8, -1.69, 2.1, 12, 3.5, 0.7, 0.6),
(6273, ' 286168375', ' Tesco Tuna And Sweetcorn Sandwich Filler 450G', 'G', 450, 2, 0.44, 'g', ' Sandwich Fillers', 231, 8.6, -1.69, 3.4, 18.1, 1.4, 0.6, 0.6),
(6274, ' 275465224', ' Tesco Chicken And Bacon Sandwich Filler 182G', 'G', 182, 1.35, 0.74, 'g', ' Sandwich Fillers', 224, 17.3, -1.69, 0.2, 16.3, 1.8, 0.9, 0.5),
(6275, ' 277649661', ' Tesco Cheese Savoury Sandwich Filler 270G', 'G', 270, 1.35, 0.5, 'g', ' Sandwich Fillers', 263, 9.5, -1.69, 2, 22.8, 10.2, 0.9, 1.8),
(6276, ' 273331795', ' Tesco Al Fresco Breaded Mozzarella Sticks 200G', 'G', 200, 2.5, 12.5, 'kg', ' Al Fresco Meals', 280, 14, -1.69, 2.3, 13.4, 4.7, -1.69, 2.1),
(6277, ' 282998366', ' Tesco Al Fresco Bruschetta Selection 100G', 'G', 100, 2.5, 25, 'kg', ' Al Fresco Meals', 428, 11.5, -1.69, 5.3, 12.1, 1.3, 1.9, 2.9),
(6278, ' 282998343', ' Tesco Al Fresco Antipasti Selection 140G', 'G', 140, 2.5, 17.86, 'kg', ' Al Fresco Meals', 223, 3.3, -1.69, 13.2, 16.4, 3, 0.6, 1.4),
(6279, ' 283111672', ' Tesco Al Fresco Chicken And Roasted Mushroom 150G', 'G', 150, 2.5, 16.67, 'kg', ' Al Fresco Meals', 123, 16.4, -1.69, 1.1, 5.8, 2.3, 0.6, 0.6),
(6280, ' 283111021', ' Tesco Al Fresco Chicken With Romesco Sauce 150G', 'G', 150, 2.5, 16.67, 'kg', ' Al Fresco Meals', 122, 13, -1.69, 3.9, 5.1, 0.5, 0.7, 2.4),
(6281, ' 283111476', ' Tesco Al Fresco Chorizo And Cheese Croquettes 234G', 'G', 234, 2.5, 10.69, 'kg', ' Al Fresco Meals', 243, 6.5, -1.69, 1.2, 10.9, 2.1, 0.8, 2.3),
(6282, ' 283110264', ' Tesco Al Fresco Patatas Bravas 250G', 'G', 250, 2.5, 10, 'kg', ' Al Fresco Meals', 123, 2.3, -1.69, 3.1, 5, 0.9, 0.6, 3.4),
(6283, ' 283111188', ' Tesco Al Fresco Pea And Pancetta Risotto 200G', 'G', 200, 2.5, 12.5, 'kg', ' Al Fresco Meals', 133, 5.6, -1.69, 1.9, 3.6, 1.9, 0.8, 3),
(6284, ' 282998504', ' Tesco Al Fresco Mediterranean Olives 140G', 'G', 140, 2.5, 17.86, 'kg', ' Al Fresco Meals', 199, 1.3, -1.69, 0.5, 20.6, 2.7, 4, 3.3),
(6285, ' 283149633', ' Tesco Al Fresco Harissa Chicken With Fruity Cous Cous 145G', 'G', 145, 2.5, 17.25, 'kg', ' Al Fresco Meals', 221, 11.8, -1.69, 6, 8.5, 1.7, 0.6, 2.5),
(6286, ' 283150170', ' Tesco Al Fresco Marinated Chicken With Rice 180G', 'G', 180, 2.5, 13.89, 'kg', ' Al Fresco Meals', 209, 9.8, -1.69, 1.3, 9.2, 3, 0.6, 3.1),
(6287, ' 283111453', ' Tesco Al Fresco Lamb Shawarma 150G', 'G', 150, 2.5, 16.67, 'kg', ' Al Fresco Meals', 209, 8, -1.69, 8.6, 7.5, 2.5, 0.5, 3),
(6288, ' 283110108', ' Tesco Al Fresco King Prawn And Orzo Pasta 160G', 'G', 160, 2.5, 15.63, 'kg', ' Al Fresco Meals', 89, 5.6, -1.69, 2.7, 3.2, 0.5, 0.6, 1.6),
(6289, ' 283111522', ' Tesco Al Fresco Chilli Beef Empanadas 95G', 'G', 95, 2.5, 26.32, 'kg', ' Al Fresco Meals', 266, 9.7, -1.69, 4.2, 5.6, 1.2, 0.9, 4.2),
(6290, ' 283111568', ' Tesco Al Fresco Garlic Mushroom 170G', 'G', 170, 2.5, 14.71, 'kg', ' Al Fresco Meals', 135, 2.9, -1.69, 0.5, 12.1, 6.8, 0.7, 1.7),
(6291, ' 283111764', ' Tesco Al Fresco Chicken And Chorizo Paella 160G', 'G', 160, 2.5, 15.63, 'kg', ' Al Fresco Meals', 154, 12.5, -1.69, 0.3, 6, 1.5, 0.8, 1),
(6292, ' 283150348', ' Tesco Al Fresco Lemon And Chicken Kebab With Roast Potatoes 170G', 'G', 170, 2.5, 14.71, 'kg', ' Al Fresco Meals', 204, 11.2, -1.69, 3.3, 11.4, 1.7, 0.6, 2.1),
(6293, ' 283110984', ' Tesco Al Fresco Chorizo And Red Wine 150G', 'G', 150, 2.5, 16.67, 'kg', ' Al Fresco Meals', 216, 6, -1.69, 3.2, 19, 5, 0.9, 1.4),
(6294, ' 283150302', ' Tesco Al Fresco Bean, Peas And Feta 200G', 'G', 200, 2.5, 12.5, 'kg', ' Al Fresco Meals', 147, 11.3, -1.69, 2.2, 7.1, 4.4, 0.6, 5.9),
(6295, ' 283150135', ' Tesco Al Fresco Beef Stifado With Potatoes 150G', 'G', 150, 2.5, 16.67, 'kg', ' Al Fresco Meals', 109, 10.4, -1.69, 2, 4, 0.8, 0.5, 1.4),
(6296, ' 282571387', ' Tesco Levi Roots Jamaica Coconut Chicken 450G', 'G', 450, 3.3, 0.73, 'g', ' Caribbean Meals', 146, 7.2, -1.69, -1.69, 8, -1.69, 0.7, 1.4),
(6297, ' 282571928', ' Tesco Levi Roots Chicken And Butternut Squash 450G', 'G', 450, 3.3, 0.73, 'g', ' Caribbean Meals', 127, 6.8, -1.69, -1.69, 3.7, -1.69, 0.5, 1.1),
(6298, ' 282571992', ' Tesco Levi Roots Curried Chicken Noodles 450G', 'G', 450, 3.3, 0.73, 'g', ' Caribbean Meals', 107, 7.6, -1.69, -1.69, 3.3, -1.69, 0.6, 1.4),
(6299, ' 282855173', ' Tesco Barbecue Chicken And Sunshine Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Caribbean Meals', 112, 8.8, -1.69, 3.9, 1.7, 0.1, 0.4, 0.8),
(6300, ' 260709526', ' Port Royal Beef Jamaican Patty 140G', 'G', 140, 0.6, 0.43, 'g', ' Caribbean Meals', 250, 6.1, -1.69, -1.69, 12.4, -1.69, 1, 1.3),
(6301, ' 260709536', ' Port Royal Chicken Jamaican Patty 140G', 'G', 140, 0.6, 0.43, 'g', ' Caribbean Meals', 247, 6.9, -1.69, -1.69, 11.6, -1.69, 1, 1.3),
(6302, ' 260709496', ' Port Royal Salt Fish Jamaican Patty 140G', 'G', 140, 0.6, 0.43, 'g', ' Caribbean Meals', 256, 6.6, -1.69, -1.69, 12.4, -1.69, 0.5, 1.7),
(6303, ' 260709225', ' Port Royal Lamb Jamaican Patty 140G', 'G', 140, 0.6, 0.43, 'g', ' Caribbean Meals', 259, 6.7, -1.69, -1.69, 13.1, -1.69, 1, 1.3),
(6304, ' 282571519', ' Tesco Levi Roots Pasta Chicken 450G', 'G', 450, 3.3, 0.73, 'g', ' Caribbean Meals', 123, 8.2, -1.69, -1.69, 3.6, -1.69, 0.4, 1.4),
(6305, ' 282571442', ' Tesco Levi Roots Hot Chilli Beef 450G', 'G', 450, 3.3, 0.73, 'g', ' Caribbean Meals', 132, 7.4, -1.69, -1.69, 4.1, -1.69, 0.7, 1.6),
(6306, ' 282571865', ' Tesco Levi Roots Barbecue Chicken And Rice 450G', 'G', 450, 3.3, 0.73, 'g', ' Caribbean Meals', 148, 7.5, -1.69, -1.69, 2.2, -1.69, 0.8, 1.2),
(6307, ' 286213909', ' Tasty Favourites Chicken Curry And Rice 500G', 'G', 500, 1.95, 3.9, 'kg', ' Chinese Meals', 107, 6.4, -1.69, -1.69, 1.6, -1.69, 0.5, 0.1),
(6308, ' 273465112', ' Tesco 4 Vegetable Spring Rolls 240G', 'G', 240, 2, 8.34, 'kg', ' Chinese Meals', 248, 3.6, -1.69, 4.3, 12.4, 1, 0.8, 1.4),
(6309, ' 286214004', ' Tasty Favourites Sweet And Sour With Rice 500G', 'G', 500, 1.95, 3.9, 'kg', ' Chinese Meals', 118, 6.2, -1.69, -1.69, 0.6, -1.69, 0.4, 0.5),
(6310, ' 280472375', ' Tesco Ken Hom 16 Chinese Selection 322G', 'G', 322, -1.69, -1.69, 'NULL', ' Chinese Meals', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(6311, ' 281426176', ' Tesco Ken Hom Chicken And Blackbean With Egg Fried Rice 500G', 'G', 500, 3.3, 6.6, 'kg', ' Chinese Meals', 132, 7.4, -1.69, 2.1, 4.4, 0.5, 0.6, 1.6),
(6312, ' 279505759', ' Tesco Ken Hom 6 Chicken Satay And Satay Dip 160G', 'G', 160, 3, 18.75, 'kg', ' Chinese Meals', 173, 28.5, -1.69, 1.7, 5, 1.7, 0.9, 2.3),
(6313, ' 282843849', ' Tesco Ken Hom 12 Piece Oriental Selection 210G', 'G', 210, 3, 14.29, 'kg', ' Chinese Meals', 290, 9.4, -1.69, 3.7, 13.2, 7.3, 1.2, 2.2),
(6314, ' 281426239', ' Tesco Ken Hom Chicken And Cashew With Egg Fried Rice 500G', 'G', 500, 3.3, 6.6, 'kg', ' Chinese Meals', 152, 8.3, -1.69, 3.3, 5.7, 0.7, 0.6, 1.1),
(6315, ' 279505961', ' Tesco Ken Hom 8 Chinese Dim Sum Selection 200G', 'G', 200, 3, 15, 'kg', ' Chinese Meals', 128, 9.8, -1.69, 3.7, 1, 0.4, 0.7, 0.7),
(6316, ' 265214595', ' Tesco Ken Hom Chicken Chow Mein 450G', 'G', 450, 3.3, 7.34, 'kg', ' Chinese Meals', 109, 10.1, -1.69, 1.4, 2.1, 0.3, 0.5, 1),
(6317, ' 276780200', ' Tesco Big Night In Chinese 6 Mini Vegetable Rolls 100G', 'G', 100, 1.75, 17.5, 'kg', ' Chinese Meals', 244, 4.8, -1.69, 3.7, 11.8, 5, 0.4, 2.5),
(6318, ' 279506165', ' Tesco Ken Hom 10 Duck Spring Rolls And Dip 220G', 'G', 220, 3, 13.64, 'kg', ' Chinese Meals', 300, 8, -1.69, 7.1, 12.2, 5.1, 0.8, 2.4),
(6319, ' 276770523', ' Tesco Big Night Time In Beef Blackbean And Egg Fried Rice Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Chinese Meals', 127, 6.8, -1.69, 2.4, 2.6, 0.4, 0.6, 2.1),
(6320, ' 276770379', ' Tesco Big Night In Chinese Chicken Curry And Egg Fried Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Chinese Meals', 127, 7.1, -1.69, 2.4, 3.8, 1.1, 0.6, 1),
(6321, ' 276770166', ' Tesco Big Night Time In Sweet And Sour Chicken And Egg Fried Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Chinese Meals', 143, 7.3, -1.69, 6.1, 2.3, 0.4, 0.6, 1.9),
(6322, ' 265214556', ' Tesco Ken Hom Crispy Chilli Beef 250G', 'G', 250, 3.3, 13.2, 'kg', ' Chinese Meals', 271, 6.4, -1.69, 11, 14.7, 1.2, 1.3, 0.7),
(6323, ' 281426412', ' Tesco Ken Hom Chinese Chicken Curry Egg Fried Rice 500G', 'G', 500, 3.3, 6.6, 'kg', ' Chinese Meals', 145, 7.6, -1.69, 3, 5, 1, 0.6, 0.4),
(6324, ' 265213757', ' Tesco Ken Hom Crispy Aromatic Half Duck 510G', 'G', 510, 5, 9.81, 'kg', ' Chinese Meals', 0, 18.6, -1.69, 5.4, 8.3, 2, 0, 1),
(6325, ' 281426297', ' Tesco Ken Hom Chicken And Mushroom With Egg Fried Rice 500G', 'G', 500, 3.3, 6.6, 'kg', ' Chinese Meals', 115, 6.4, -1.69, 1.9, 3.6, 0.4, 0.6, 1),
(6326, ' 276770108', ' Tesco Big Night In Chinese Chicken Chow Mein 450G', 'G', 450, 3, 6.67, 'kg', ' Chinese Meals', 107, 7.9, -1.69, 1.7, 2, 0.3, 0.6, 1.5),
(6327, ' 286213973', ' Tasty Favourites Beef Hot Pot 500G', 'G', 500, 1.95, 3.9, 'kg', ' Classic British Meals', 93, 5.1, -1.69, -1.69, 2.6, -1.69, 0.6, 1.6),
(6328, ' 282950394', ' Tasty Favourites Chilli Con Carne 500G', 'G', 500, 1.95, 3.9, 'kg', ' Classic British Meals', 115, 4.9, -1.69, -1.69, 2.2, -1.69, 0.2, 1.8),
(6329, ' 265248261', ' Tesco Beef Casserole And Dumplings 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 141, 7.4, -1.69, 0.9, 5.6, 2.4, 0.5, 0.9),
(6330, ' 285490040', ' Tasty Favourites Sausage Casserole 500G', 'G', 500, 1.95, 3.9, 'kg', ' Classic British Meals', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(6331, ' 268798497', ' Tesco Chicken Casserole And Dumplings 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 131, 8.7, -1.69, 1.3, 5.6, 2.6, 0.9, 0.5),
(6332, ' 265245195', ' Tesco Cottage Pie 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 107, 6.8, -1.69, 1.3, 3.6, 2, 0.4, 0.8),
(6333, ' 279477181', ' Tesco Chicken Roast Dinner 400G', 'G', 400, 3.5, 8.75, 'kg', ' Classic British Meals', 93, 6.7, -1.69, 1.1, 2.9, 0.6, 0.5, 1.9),
(6334, ' 279477578', ' Tesco Chicken In Mushroom Sauce With Rice 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 106, 4.7, -1.69, 1.2, 3.8, 1.5, 0.2, 0.9),
(6335, ' 275261718', ' Tesco Chicken And Mushroom Hotpot 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 135, 7.3, -1.69, 2.5, 6.5, 2, 0.3, 0.4),
(6336, ' 253185738', ' Tesco Liver And Bacon 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 121, 12.3, -1.69, 2.7, 4, 1.1, 0.5, 0.9),
(6337, ' 265245569', ' Tesco Fish Pie 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 92, 7.1, -1.69, 0.7, 3, 1.8, 0.3, 2.9),
(6338, ' 285490184', ' Tasty Favourites Piri Piri Chicken And Rice 500G', 'G', 500, 1.95, 3.9, 'kg', ' Classic British Meals', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(6339, ' 265245235', ' Tesco Cumberland Pie 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 125, 7.3, -1.69, 1.5, 5.3, 2.6, 0.5, 1.3),
(6340, ' 265246430', ' Tesco Braised Beef And Mash 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 97, 6.1, -1.69, 1.6, 3.9, 1.9, 0.6, 0.4),
(6341, ' 285174904', ' Tesco Cottage Pie 800G', 'G', 800, 3.6, 4.5, 'kg', ' Classic British Meals', 94, 4.6, -1.69, 1, 3.6, 1, 0.5, 1.3),
(6342, ' 268798439', ' Tesco Chicken And Bacon Pie 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 116, 7.6, -1.69, 2.5, 5, 2.9, 0.5, 0.5),
(6343, ' 279477630', ' Tesco Chicken In Red Wine With Potatoes 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 99, 5.8, -1.69, 1.5, 1.7, 0.2, 0.3, 3.6),
(6344, ' 279477601', ' Tesco Chicken And Stuffing 450G', 'G', 450, 2.3, 5.12, 'kg', ' Classic British Meals', 79, 6.2, -1.69, 1.6, 1.4, 0.4, 0.5, 1),
(6345, ' 285175108', ' Tesco Fish Pie 800G', 'G', 800, 3.6, 4.5, 'kg', ' Classic British Meals', 102, 7.7, -1.69, 1.3, 4.2, 2.7, 0.5, 1.4),
(6346, ' 286213380', ' Tasty Favourites Cottage Pie 500G', 'G', 500, 1.95, 3.9, 'kg', ' Classic British Meals', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(6347, ' 273168314', ' Tesco Everyday Value Cottage Pie 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 73, 2.6, -1.69, 0.4, 1.3, 0.4, 0.4, 1.1),
(6348, ' 273122720', ' Tesco Everyday Value Chicken Tikka And Rice 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 134, 7.3, -1.69, 2.9, 5.4, 1.8, 0.5, 2.2);
INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(6349, ' 273126779', ' Tesco Everyday Value Creamy Mushroom Chicken And Rice 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 118, 5.9, -1.69, 1.2, 3.3, 1.6, 0.4, 0.9),
(6350, ' 273122553', ' Tesco Everyday Value Chicken Korma And Rice 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 156, 7.3, -1.69, 2.7, 7.4, 3.5, 0.5, 2.6),
(6351, ' 273168544', ' Tesco Everyday Value Fishermans Pie 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 81, 4, -1.69, 0.6, 2.2, 1.2, 0.5, 0.7),
(6352, ' 254179071', ' Tesco Everyday Value Lasagne 1.5Kg', 'Kg', 1.5, 2.98, 1.99, 'kg', ' Everyday Value Meals', 140, 5.8, -1.69, 2.3, 7.1, 3.3, 0.5, 1.2),
(6353, ' 273126894', ' Tesco Everyday Value Sausage And Mash 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 101, 2.4, -1.69, 0.5, 3.8, 1, 0.6, 1.6),
(6354, ' 272971891', ' Tesco Everyday Value Macaroni Cheese 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 166, 5.7, -1.69, 2.1, 7.1, 4.4, 0.5, 0.9),
(6355, ' 272971654', ' Tesco Everyday Value Lasagne 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 140, 5.8, -1.69, 2.3, 7.1, 3.3, 0.5, 1.2),
(6356, ' 273126831', ' Tesco Everyday Value Sweet And Sour Chicken And Rice 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 120, 5, -1.69, 7.4, 1.4, 0.3, 0.7, 1.1),
(6357, ' 272971539', ' Tesco Everyday Value Spaghetti Bolognese 400G', 'G', 400, 0.95, 2.38, 'kg', ' Everyday Value Meals', 110, 4.1, -1.69, 1.7, 4.2, 1.8, 0.4, 1.5),
(6358, ' 285672234', ' Tesco Family Favourites Minced Beef And Potatoes 1.5Kg', 'Kg', 1.5, 6, 4, 'kg', ' Family Meals', 110, 5.3, -1.69, 1.4, 2.2, 0.9, 0.2, 2.1),
(6359, ' 285671949', ' Tesco Family Favourites Chilli And Rice 1.5Kg', 'Kg', 1.5, 6, 4, 'kg', ' Family Meals', 108, 5.7, -1.69, 0.9, 2.3, 0.8, 0.3, 2.2),
